# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
SYNONYMS - _Pflu_U_BE1__k141_23003_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121310_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121310_1
CENTISOME-POSITION - 5.28541200e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121310-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_121310_1-MONOMER
RIGHT-END-POSITION - 235
SYNONYMS - _Pflu_U_BE1__k141_121310_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23003_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23003_5
CENTISOME-POSITION - 37.112526    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23003-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2622
PRODUCT - BSI__PFLU_U_BE1__K141_23003_5-MONOMER
RIGHT-END-POSITION - 2756
SYNONYMS - _Pflu_U_BE1__k141_23003_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121310_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121310_2
CENTISOME-POSITION - 6.2103596    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121310-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 235
PRODUCT - BSI__PFLU_U_BE1__K141_121310_2-MONOMER
RIGHT-END-POSITION - 1032
SYNONYMS - _Pflu_U_BE1__k141_121310_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23003_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23003_6
CENTISOME-POSITION - 41.25973    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23003-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2915
PRODUCT - BSI__PFLU_U_BE1__K141_23003_6-MONOMER
RIGHT-END-POSITION - 3955
SYNONYMS - _Pflu_U_BE1__k141_23003_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121310_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121310_3
CENTISOME-POSITION - 27.61628    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121310-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1045
PRODUCT - BSI__PFLU_U_BE1__K141_121310_3-MONOMER
RIGHT-END-POSITION - 1659
SYNONYMS - _Pflu_U_BE1__k141_121310_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23003_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23003_7
CENTISOME-POSITION - 55.980183    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23003-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3955
PRODUCT - BSI__PFLU_U_BE1__K141_23003_7-MONOMER
RIGHT-END-POSITION - 5655
SYNONYMS - _Pflu_U_BE1__k141_23003_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121310_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121310_4
CENTISOME-POSITION - 43.763214    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121310-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1656
PRODUCT - BSI__PFLU_U_BE1__K141_121310_4-MONOMER
RIGHT-END-POSITION - 2408
SYNONYMS - _Pflu_U_BE1__k141_121310_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23003_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23003_8
CENTISOME-POSITION - 81.81175    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23003-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5780
PRODUCT - BSI__PFLU_U_BE1__K141_23003_8-MONOMER
RIGHT-END-POSITION - 6721
SYNONYMS - _Pflu_U_BE1__k141_23003_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121310_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121310_5
CENTISOME-POSITION - 64.00634    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121310-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2422
PRODUCT - BSI__PFLU_U_BE1__K141_121310_5-MONOMER
RIGHT-END-POSITION - 3204
SYNONYMS - _Pflu_U_BE1__k141_121310_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23003_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23003_9
CENTISOME-POSITION - 95.37155    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23003-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6738
PRODUCT - BSI__PFLU_U_BE1__K141_23003_9-MONOMER
RIGHT-END-POSITION - 7064
SYNONYMS - _Pflu_U_BE1__k141_23003_9
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121310_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121310_6
CENTISOME-POSITION - 94.37104    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121310-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3571
PRODUCT - BSI__PFLU_U_BE1__K141_121310_6-MONOMER
RIGHT-END-POSITION - 3783
SYNONYMS - _Pflu_U_BE1__k141_121310_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_1
CENTISOME-POSITION - 6.191567000e-3
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_22910_1-MONOMER
RIGHT-END-POSITION - 171
SYNONYMS - _Pflu_U_BE1__k141_22910_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_2
CENTISOME-POSITION - 1.232122    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 199
PRODUCT - BSI__PFLU_U_BE1__K141_22910_2-MONOMER
RIGHT-END-POSITION - 795
SYNONYMS - _Pflu_U_BE1__k141_22910_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_3
CENTISOME-POSITION - 5.132809    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 829
PRODUCT - BSI__PFLU_U_BE1__K141_22910_3-MONOMER
RIGHT-END-POSITION - 1119
SYNONYMS - _Pflu_U_BE1__k141_22910_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_4
CENTISOME-POSITION - 7.6837344    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1241
PRODUCT - BSI__PFLU_U_BE1__K141_22910_4-MONOMER
RIGHT-END-POSITION - 2017
SYNONYMS - _Pflu_U_BE1__k141_22910_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_5
CENTISOME-POSITION - 12.736053    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2057
PRODUCT - BSI__PFLU_U_BE1__K141_22910_5-MONOMER
RIGHT-END-POSITION - 3802
SYNONYMS - _Pflu_U_BE1__k141_22910_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_6
TYPES - Unclassified-Genes
COMMON-NAME - lyx
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_6
CENTISOME-POSITION - 24.803417    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4006
PRODUCT - BSI__PFLU_U_BE1__K141_22910_6-MONOMER
RIGHT-END-POSITION - 5523
SYNONYMS - _Pflu_U_BE1__k141_22910_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_7
CENTISOME-POSITION - 34.152683    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5516
PRODUCT - BSI__PFLU_U_BE1__K141_22910_7-MONOMER
RIGHT-END-POSITION - 6601
SYNONYMS - _Pflu_U_BE1__k141_22910_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_8
CENTISOME-POSITION - 40.94483    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6613
PRODUCT - BSI__PFLU_U_BE1__K141_22910_8-MONOMER
RIGHT-END-POSITION - 7707
SYNONYMS - _Pflu_U_BE1__k141_22910_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_9
CENTISOME-POSITION - 47.71841    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7707
PRODUCT - BSI__PFLU_U_BE1__K141_22910_9-MONOMER
RIGHT-END-POSITION - 8588
SYNONYMS - _Pflu_U_BE1__k141_22910_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121299_1
TYPES - Unclassified-Genes
COMMON-NAME - prmA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121299_1
CENTISOME-POSITION - 3.979307700e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121299-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_121299_1-MONOMER
RIGHT-END-POSITION - 307
SYNONYMS - _Pflu_U_BE1__k141_121299_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_10
CENTISOME-POSITION - 53.154606    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8585
PRODUCT - BSI__PFLU_U_BE1__K141_22910_10-MONOMER
RIGHT-END-POSITION - 9454
SYNONYMS - _Pflu_U_BE1__k141_22910_10
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121299_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121299_2
CENTISOME-POSITION - 8.436132    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121299-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 424
PRODUCT - BSI__PFLU_U_BE1__K141_121299_2-MONOMER
RIGHT-END-POSITION - 768
SYNONYMS - _Pflu_U_BE1__k141_121299_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_11
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_11
CENTISOME-POSITION - 58.535076    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9454
PRODUCT - BSI__PFLU_U_BE1__K141_22910_11-MONOMER
RIGHT-END-POSITION - 9855
SYNONYMS - _Pflu_U_BE1__k141_22910_11
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121299_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121299_3
CENTISOME-POSITION - 17.92678    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121299-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 901
PRODUCT - BSI__PFLU_U_BE1__K141_121299_3-MONOMER
RIGHT-END-POSITION - 1107
SYNONYMS - _Pflu_U_BE1__k141_121299_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_12
TYPES - Unclassified-Genes
COMMON-NAME - MA20_44770
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_12
CENTISOME-POSITION - 61.463684    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9927
PRODUCT - BSI__PFLU_U_BE1__K141_22910_12-MONOMER
RIGHT-END-POSITION - 11642
SYNONYMS - _Pflu_U_BE1__k141_22910_12
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121299_4
TYPES - Unclassified-Genes
COMMON-NAME - ruvC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121299_4
CENTISOME-POSITION - 28.511738    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121299-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1433
PRODUCT - BSI__PFLU_U_BE1__K141_121299_4-MONOMER
RIGHT-END-POSITION - 1921
SYNONYMS - _Pflu_U_BE1__k141_121299_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_13
TYPES - Unclassified-Genes
COMMON-NAME - atrC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_13
CENTISOME-POSITION - 72.66423    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11736
PRODUCT - BSI__PFLU_U_BE1__K141_22910_13-MONOMER
RIGHT-END-POSITION - 13529
SYNONYMS - _Pflu_U_BE1__k141_22910_13
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121299_5
TYPES - Unclassified-Genes
COMMON-NAME - ruvA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121299_5
CENTISOME-POSITION - 38.16156    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121299-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1918
PRODUCT - BSI__PFLU_U_BE1__K141_121299_5-MONOMER
RIGHT-END-POSITION - 2580
SYNONYMS - _Pflu_U_BE1__k141_121299_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_14
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_14
CENTISOME-POSITION - 87.98836    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14211
PRODUCT - BSI__PFLU_U_BE1__K141_22910_14-MONOMER
RIGHT-END-POSITION - 15011
SYNONYMS - _Pflu_U_BE1__k141_22910_14
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121299_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121299_6
CENTISOME-POSITION - 51.412655    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121299-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2584
PRODUCT - BSI__PFLU_U_BE1__K141_121299_6-MONOMER
RIGHT-END-POSITION - 3450
SYNONYMS - _Pflu_U_BE1__k141_121299_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_15
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_15
CENTISOME-POSITION - 93.09021    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15035
PRODUCT - BSI__PFLU_U_BE1__K141_22910_15-MONOMER
RIGHT-END-POSITION - 15298
SYNONYMS - _Pflu_U_BE1__k141_22910_15
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121299_7
TYPES - Unclassified-Genes
COMMON-NAME - ruvB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121299_7
CENTISOME-POSITION - 68.58337    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121299-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3447
PRODUCT - BSI__PFLU_U_BE1__K141_121299_7-MONOMER
RIGHT-END-POSITION - 4475
SYNONYMS - _Pflu_U_BE1__k141_121299_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_16
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_16
CENTISOME-POSITION - 94.7867    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15309
PRODUCT - BSI__PFLU_U_BE1__K141_22910_16-MONOMER
RIGHT-END-POSITION - 15938
SYNONYMS - _Pflu_U_BE1__k141_22910_16
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121299_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121299_8
CENTISOME-POSITION - 89.95225    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121299-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4521
PRODUCT - BSI__PFLU_U_BE1__K141_121299_8-MONOMER
RIGHT-END-POSITION - 5024
SYNONYMS - _Pflu_U_BE1__k141_121299_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22910_17
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22910_17
CENTISOME-POSITION - 99.3375    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22910-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16044
PRODUCT - BSI__PFLU_U_BE1__K141_22910_17-MONOMER
RIGHT-END-POSITION - 16151
SYNONYMS - _Pflu_U_BE1__k141_22910_17
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_120908_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_120908_1
CENTISOME-POSITION - 7.12250700e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_120908-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_120908_1-MONOMER
RIGHT-END-POSITION - 154
SYNONYMS - _Pflu_U_BE1__k141_120908_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_120908_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_120908_2
CENTISOME-POSITION - 10.897436    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_120908-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 306
PRODUCT - BSI__PFLU_U_BE1__K141_120908_2-MONOMER
RIGHT-END-POSITION - 725
SYNONYMS - _Pflu_U_BE1__k141_120908_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_120908_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_120908_3
CENTISOME-POSITION - 36.50285    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_120908-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1025
PRODUCT - BSI__PFLU_U_BE1__K141_120908_3-MONOMER
RIGHT-END-POSITION - 1531
SYNONYMS - _Pflu_U_BE1__k141_120908_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_120908_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_120908_4
CENTISOME-POSITION - 57.01567    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_120908-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1601
PRODUCT - BSI__PFLU_U_BE1__K141_120908_4-MONOMER
RIGHT-END-POSITION - 2326
SYNONYMS - _Pflu_U_BE1__k141_120908_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_120908_5
TYPES - Unclassified-Genes
COMMON-NAME - tig
ACCESSION-1 - BSI__Pflu_U_BE1__k141_120908_5
CENTISOME-POSITION - 86.53847    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_120908-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2430
PRODUCT - BSI__PFLU_U_BE1__K141_120908_5-MONOMER
RIGHT-END-POSITION - 2807
SYNONYMS - _Pflu_U_BE1__k141_120908_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22447_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22447_1
CENTISOME-POSITION - 3.94321800e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22447-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3
PRODUCT - BSI__PFLU_U_BE1__K141_22447_1-MONOMER
RIGHT-END-POSITION - 341
SYNONYMS - _Pflu_U_BE1__k141_22447_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22447_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22447_2
CENTISOME-POSITION - 4.626709    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22447-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 352
PRODUCT - BSI__PFLU_U_BE1__K141_22447_2-MONOMER
RIGHT-END-POSITION - 1095
SYNONYMS - _Pflu_U_BE1__k141_22447_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22447_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22447_3
CENTISOME-POSITION - 16.154047    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22447-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1229
PRODUCT - BSI__PFLU_U_BE1__K141_22447_3-MONOMER
RIGHT-END-POSITION - 2143
SYNONYMS - _Pflu_U_BE1__k141_22447_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22447_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22447_4
CENTISOME-POSITION - 29.429548    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22447-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2239
PRODUCT - BSI__PFLU_U_BE1__K141_22447_4-MONOMER
RIGHT-END-POSITION - 2904
SYNONYMS - _Pflu_U_BE1__k141_22447_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22447_5
TYPES - Unclassified-Genes
COMMON-NAME - stcD
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22447_5
CENTISOME-POSITION - 39.708202    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22447-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3021
PRODUCT - BSI__PFLU_U_BE1__K141_22447_5-MONOMER
RIGHT-END-POSITION - 5057
SYNONYMS - _Pflu_U_BE1__k141_22447_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22447_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22447_6
CENTISOME-POSITION - 66.4958    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22447-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5059
PRODUCT - BSI__PFLU_U_BE1__K141_22447_6-MONOMER
RIGHT-END-POSITION - 6087
SYNONYMS - _Pflu_U_BE1__k141_22447_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22447_7
TYPES - Unclassified-Genes
COMMON-NAME - proC1
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22447_7
CENTISOME-POSITION - 80.00789    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22447-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6087
PRODUCT - BSI__PFLU_U_BE1__K141_22447_7-MONOMER
RIGHT-END-POSITION - 6812
SYNONYMS - _Pflu_U_BE1__k141_22447_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_22447_8
TYPES - Unclassified-Genes
COMMON-NAME - adhC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_22447_8
CENTISOME-POSITION - 90.65458    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_22447-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6897
PRODUCT - BSI__PFLU_U_BE1__K141_22447_8-MONOMER
RIGHT-END-POSITION - 7607
SYNONYMS - _Pflu_U_BE1__k141_22447_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_120529_1
TYPES - Unclassified-Genes
COMMON-NAME - MA20_42120
ACCESSION-1 - BSI__Pflu_U_BE1__k141_120529_1
CENTISOME-POSITION - 3.155071700e-2
