# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GO-TERMS - GO:0030425
GO-TERMS - GO:0030426
GO-TERMS - GO:0030427
GO-TERMS - GO:0031252
GO-TERMS - GO:0031410
GO-TERMS - GO:0031982
GO-TERMS - GO:0032279
GO-TERMS - GO:0032991
GO-TERMS - GO:0033267
GO-TERMS - GO:0036477
GO-TERMS - GO:0042995
GO-TERMS - GO:0043005
GO-TERMS - GO:0043025
GO-TERMS - GO:0043197
GO-TERMS - GO:0043226
GO-TERMS - GO:0043227
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043231
GO-TERMS - GO:0043232
GO-TERMS - GO:0044297
GO-TERMS - GO:0044309
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044430
GO-TERMS - GO:0044444
GO-TERMS - GO:0044446
GO-TERMS - GO:0044456
GO-TERMS - GO:0044463
GO-TERMS - GO:0044464
GO-TERMS - GO:0045202
GO-TERMS - GO:0097447
GO-TERMS - GO:0097458
GO-TERMS - GO:0097708
GO-TERMS - GO:0098794
GO-TERMS - GO:0098984
GO-TERMS - GO:0099572
GO-TERMS - GO:0120025
GO-TERMS - GO:0120038
GO-TERMS - GO:0150034
GO-TERMS - GO:0003674
GO-TERMS - GO:0005085
GO-TERMS - GO:0005096
GO-TERMS - GO:0005488
GO-TERMS - GO:0005515
GO-TERMS - GO:0008047
GO-TERMS - GO:0019207
GO-TERMS - GO:0019209
GO-TERMS - GO:0019887
GO-TERMS - GO:0019899
GO-TERMS - GO:0030234
GO-TERMS - GO:0030295
GO-TERMS - GO:0030695
GO-TERMS - GO:0031267
GO-TERMS - GO:0042802
GO-TERMS - GO:0042803
GO-TERMS - GO:0043539
GO-TERMS - GO:0046983
GO-TERMS - GO:0051020
GO-TERMS - GO:0060589
GO-TERMS - GO:0098772
GO-TERMS - GO:0000902
GO-TERMS - GO:0000904
GO-TERMS - GO:0001662
GO-TERMS - GO:0001701
GO-TERMS - GO:0001881
GO-TERMS - GO:0001932
GO-TERMS - GO:0001934
GO-TERMS - GO:0002209
GO-TERMS - GO:0002252
GO-TERMS - GO:0002376
GO-TERMS - GO:0006582
GO-TERMS - GO:0006725
GO-TERMS - GO:0006810
GO-TERMS - GO:0006950
GO-TERMS - GO:0006952
GO-TERMS - GO:0006955
GO-TERMS - GO:0006979
GO-TERMS - GO:0006996
GO-TERMS - GO:0007032
GO-TERMS - GO:0007034
GO-TERMS - GO:0007041
GO-TERMS - GO:0007154
GO-TERMS - GO:0007165
GO-TERMS - GO:0007264
GO-TERMS - GO:0007265
GO-TERMS - GO:0007267
GO-TERMS - GO:0007268
GO-TERMS - GO:0007275
GO-TERMS - GO:0007399
GO-TERMS - GO:0007409
GO-TERMS - GO:0007528
GO-TERMS - GO:0007610
GO-TERMS - GO:0007626
GO-TERMS - GO:0008104
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008219
GO-TERMS - GO:0009653
GO-TERMS - GO:0009790
GO-TERMS - GO:0009792
GO-TERMS - GO:0009893
GO-TERMS - GO:0009966
GO-TERMS - GO:0009967
GO-TERMS - GO:0009987
GO-TERMS - GO:0010256
GO-TERMS - GO:0010562
GO-TERMS - GO:0010604
GO-TERMS - GO:0010646
GO-TERMS - GO:0010647
GO-TERMS - GO:0016043
GO-TERMS - GO:0016050
GO-TERMS - GO:0016192
GO-TERMS - GO:0016197
GO-TERMS - GO:0016601
GO-TERMS - GO:0018958
GO-TERMS - GO:0019220
GO-TERMS - GO:0019222
GO-TERMS - GO:0019748
GO-TERMS - GO:0022008
GO-TERMS - GO:0022607
GO-TERMS - GO:0023051
GO-TERMS - GO:0023052
GO-TERMS - GO:0023056
GO-TERMS - GO:0030030
GO-TERMS - GO:0030154
GO-TERMS - GO:0030182
GO-TERMS - GO:0031175
GO-TERMS - GO:0031323
GO-TERMS - GO:0031325
GO-TERMS - GO:0031399
GO-TERMS - GO:0031401
GO-TERMS - GO:0032147
GO-TERMS - GO:0032268
GO-TERMS - GO:0032483
GO-TERMS - GO:0032501
GO-TERMS - GO:0032502
GO-TERMS - GO:0032535
GO-TERMS - GO:0032989
GO-TERMS - GO:0032990
GO-TERMS - GO:0033036
GO-TERMS - GO:0033555
GO-TERMS - GO:0033674
GO-TERMS - GO:0035006
GO-TERMS - GO:0035010
GO-TERMS - GO:0035011
GO-TERMS - GO:0035020
GO-TERMS - GO:0035022
GO-TERMS - GO:0035249
GO-TERMS - GO:0035556
GO-TERMS - GO:0042325
GO-TERMS - GO:0042327
GO-TERMS - GO:0042440
GO-TERMS - GO:0042596
GO-TERMS - GO:0043009
GO-TERMS - GO:0043085
GO-TERMS - GO:0043087
GO-TERMS - GO:0043112
GO-TERMS - GO:0043170
GO-TERMS - GO:0043547
GO-TERMS - GO:0043549
GO-TERMS - GO:0043933
GO-TERMS - GO:0044085
GO-TERMS - GO:0044093
GO-TERMS - GO:0044237
GO-TERMS - GO:0044260
GO-TERMS - GO:0045087
GO-TERMS - GO:0045859
GO-TERMS - GO:0045860
GO-TERMS - GO:0045937
GO-TERMS - GO:0046578
GO-TERMS - GO:0046579
GO-TERMS - GO:0046907
GO-TERMS - GO:0048468
GO-TERMS - GO:0048518
GO-TERMS - GO:0048522
GO-TERMS - GO:0048583
GO-TERMS - GO:0048584
GO-TERMS - GO:0048666
GO-TERMS - GO:0048667
GO-TERMS - GO:0048699
GO-TERMS - GO:0048731
GO-TERMS - GO:0048812
GO-TERMS - GO:0048856
GO-TERMS - GO:0048858
GO-TERMS - GO:0048869
GO-TERMS - GO:0050789
GO-TERMS - GO:0050790
GO-TERMS - GO:0050794
GO-TERMS - GO:0050808
GO-TERMS - GO:0050896
GO-TERMS - GO:0051036
GO-TERMS - GO:0051056
GO-TERMS - GO:0051057
GO-TERMS - GO:0051171
GO-TERMS - GO:0051173
GO-TERMS - GO:0051174
GO-TERMS - GO:0051179
GO-TERMS - GO:0051234
GO-TERMS - GO:0051246
GO-TERMS - GO:0051247
GO-TERMS - GO:0051259
GO-TERMS - GO:0051260
GO-TERMS - GO:0051336
GO-TERMS - GO:0051338
GO-TERMS - GO:0051345
GO-TERMS - GO:0051347
GO-TERMS - GO:0051641
GO-TERMS - GO:0051649
GO-TERMS - GO:0051716
GO-TERMS - GO:0060255
GO-TERMS - GO:0061564
GO-TERMS - GO:0065003
GO-TERMS - GO:0065007
GO-TERMS - GO:0065008
GO-TERMS - GO:0065009
GO-TERMS - GO:0071704
GO-TERMS - GO:0071840
GO-TERMS - GO:0071900
GO-TERMS - GO:0071902
GO-TERMS - GO:0080090
GO-TERMS - GO:0090066
GO-TERMS - GO:0098916
GO-TERMS - GO:0099536
GO-TERMS - GO:0099537
GO-TERMS - GO:0120036
GO-TERMS - GO:0120039
GO-TERMS - GO:1901360
GO-TERMS - GO:1901615
GO-TERMS - GO:1902531
GO-TERMS - GO:1902533
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-FLAGELLUM-PROK
LOCATIONS - CCI-CYTOSKELETON-PROK
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-PLASMA-MEM-PROK
MOLECULAR-WEIGHT-KD - 17.554    
MOLECULAR-WEIGHT-SEQ - 17.554    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180226_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2387
GENE - BSI__PFLU_U_BE1__K141_180226_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 142.976    
MOLECULAR-WEIGHT-SEQ - 142.976    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_11137_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-229
GENE - BSI__PFLU_U_BE1__K141_11137_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.81    
MOLECULAR-WEIGHT-SEQ - 56.81    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180226_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_180226_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.612    
MOLECULAR-WEIGHT-SEQ - 23.612    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4824
GENE - BSI__PFLU_U_BE1__K141_99318_9
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003725
GO-TERMS - GO:0003824
GO-TERMS - GO:0004518
GO-TERMS - GO:0004519
GO-TERMS - GO:0004521
GO-TERMS - GO:0004525
GO-TERMS - GO:0004540
GO-TERMS - GO:0005488
GO-TERMS - GO:0016787
GO-TERMS - GO:0016788
GO-TERMS - GO:0016891
GO-TERMS - GO:0016893
GO-TERMS - GO:0032296
GO-TERMS - GO:0097159
GO-TERMS - GO:0140098
GO-TERMS - GO:1901363
GO-TERMS - GO:0006139
GO-TERMS - GO:0006396
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0034641
GO-TERMS - GO:0043170
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:0090305
GO-TERMS - GO:0090501
GO-TERMS - GO:0090502
GO-TERMS - GO:1901360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.252    
MOLECULAR-WEIGHT-SEQ - 24.252    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.452    
MOLECULAR-WEIGHT-SEQ - 26.452    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.581    
MOLECULAR-WEIGHT-SEQ - 30.581    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.836    
MOLECULAR-WEIGHT-SEQ - 33.836    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.372    
MOLECULAR-WEIGHT-SEQ - 12.372    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_14
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.165    
MOLECULAR-WEIGHT-SEQ - 26.165    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_15
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.426    
MOLECULAR-WEIGHT-SEQ - 14.426    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4823
CATALYZES - ENZRXN35-4822
CATALYZES - ENZRXN35-4821
CATALYZES - ENZRXN35-4820
GENE - BSI__PFLU_U_BE1__K141_99318_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.44    
MOLECULAR-WEIGHT-SEQ - 24.44    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.988    
MOLECULAR-WEIGHT-SEQ - 8.988    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4819
CATALYZES - ENZRXN35-4818
GENE - BSI__PFLU_U_BE1__K141_99318_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.337    
MOLECULAR-WEIGHT-SEQ - 16.337    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.638    
MOLECULAR-WEIGHT-SEQ - 17.638    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111171_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-228
CATALYZES - ENZRXN35-227
GENE - BSI__PFLU_U_BE1__K141_111171_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.124    
MOLECULAR-WEIGHT-SEQ - 13.124    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2386
GENE - BSI__PFLU_U_BE1__K141_180003_1
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.727    
MOLECULAR-WEIGHT-SEQ - 11.727    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111171_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_111171_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.439    
MOLECULAR-WEIGHT-SEQ - 36.439    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2385
GENE - BSI__PFLU_U_BE1__K141_180003_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.201    
MOLECULAR-WEIGHT-SEQ - 24.201    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111171_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_111171_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.827    
MOLECULAR-WEIGHT-SEQ - 7.827    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2384
CATALYZES - ENZRXN35-2383
GENE - BSI__PFLU_U_BE1__K141_180003_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.393    
MOLECULAR-WEIGHT-SEQ - 54.393    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_180003_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.652    
MOLECULAR-WEIGHT-SEQ - 34.652    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_180003_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.329    
MOLECULAR-WEIGHT-SEQ - 14.329    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2382
CATALYZES - ENZRXN35-2381
CATALYZES - ENZRXN35-2380
GENE - BSI__PFLU_U_BE1__K141_180003_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.72    
MOLECULAR-WEIGHT-SEQ - 33.72    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111171_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-226
GENE - BSI__PFLU_U_BE1__K141_111171_4
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004812
GO-TERMS - GO:0004832
GO-TERMS - GO:0016874
GO-TERMS - GO:0016875
GO-TERMS - GO:0140098
GO-TERMS - GO:0140101
GO-TERMS - GO:0006082
GO-TERMS - GO:0006139
GO-TERMS - GO:0006399
GO-TERMS - GO:0006412
GO-TERMS - GO:0006418
GO-TERMS - GO:0006438
GO-TERMS - GO:0006518
GO-TERMS - GO:0006520
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0019538
GO-TERMS - GO:0019752
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0034660
GO-TERMS - GO:0043038
GO-TERMS - GO:0043039
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043436
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.723    
MOLECULAR-WEIGHT-SEQ - 46.723    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_180003_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.22    
MOLECULAR-WEIGHT-SEQ - 16.22    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_180003_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.898    
MOLECULAR-WEIGHT-SEQ - 51.898    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_180003_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.628    
MOLECULAR-WEIGHT-SEQ - 32.628    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_180003_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.743    
MOLECULAR-WEIGHT-SEQ - 28.743    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_180003_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.752    
MOLECULAR-WEIGHT-SEQ - 31.752    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180003_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_180003_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.243    
MOLECULAR-WEIGHT-SEQ - 8.243    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111155_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_111155_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 118.05    
MOLECULAR-WEIGHT-SEQ - 118.05    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111155_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_111155_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.637    
MOLECULAR-WEIGHT-SEQ - 60.637    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111155_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_111155_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.945    
MOLECULAR-WEIGHT-SEQ - 19.945    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111155_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_111155_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.617    
MOLECULAR-WEIGHT-SEQ - 5.617    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111155_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-225
GENE - BSI__PFLU_U_BE1__K141_111155_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.424    
MOLECULAR-WEIGHT-SEQ - 54.424    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111155_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_111155_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.405    
MOLECULAR-WEIGHT-SEQ - 11.405    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111155_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_111155_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.789    
MOLECULAR-WEIGHT-SEQ - 19.789    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99201_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4817
CATALYZES - ENZRXN35-4816
GENE - BSI__PFLU_U_BE1__K141_99201_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.725    
MOLECULAR-WEIGHT-SEQ - 32.725    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_111155_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_111155_8
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0000027
GO-TERMS - GO:0006950
GO-TERMS - GO:0006996
GO-TERMS - GO:0008150
GO-TERMS - GO:0009266
GO-TERMS - GO:0009408
GO-TERMS - GO:0009409
GO-TERMS - GO:0009628
GO-TERMS - GO:0009987
GO-TERMS - GO:0016043
GO-TERMS - GO:0022607
GO-TERMS - GO:0022613
GO-TERMS - GO:0022618
GO-TERMS - GO:0042254
GO-TERMS - GO:0042255
GO-TERMS - GO:0042273
GO-TERMS - GO:0043933
GO-TERMS - GO:0044085
GO-TERMS - GO:0050896
GO-TERMS - GO:0065003
GO-TERMS - GO:0070925
GO-TERMS - GO:0071826
GO-TERMS - GO:0071840
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 66.487    
MOLECULAR-WEIGHT-SEQ - 66.487    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99201_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99201_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
