# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:33
#
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_217
CENTISOME-POSITION - 81.707726    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 234560
PRODUCT - BSI__CLIN_U_DA1__K141_119494_217-MONOMER
RIGHT-END-POSITION - 235690
SYNONYMS - _Clin_U_DA1__k141_119494_217
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_218
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_218
CENTISOME-POSITION - 82.13445    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 235785
PRODUCT - BSI__CLIN_U_DA1__K141_119494_218-MONOMER
RIGHT-END-POSITION - 236015
SYNONYMS - _Clin_U_DA1__k141_119494_218
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_219
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_219
CENTISOME-POSITION - 82.38805    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 236513
PRODUCT - BSI__CLIN_U_DA1__K141_119494_219-MONOMER
RIGHT-END-POSITION - 237121
SYNONYMS - _Clin_U_DA1__k141_119494_219
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_220
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_220
CENTISOME-POSITION - 82.59880    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 237118
PRODUCT - BSI__CLIN_U_DA1__K141_119494_220-MONOMER
RIGHT-END-POSITION - 238410
SYNONYMS - _Clin_U_DA1__k141_119494_220
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_221
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_221
CENTISOME-POSITION - 83.07846    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 238495
PRODUCT - BSI__CLIN_U_DA1__K141_119494_221-MONOMER
RIGHT-END-POSITION - 239898
SYNONYMS - _Clin_U_DA1__k141_119494_221
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_222
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_222
CENTISOME-POSITION - 83.6595    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 240163
PRODUCT - BSI__CLIN_U_DA1__K141_119494_222-MONOMER
RIGHT-END-POSITION - 240618
SYNONYMS - _Clin_U_DA1__k141_119494_222
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_223
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_223
CENTISOME-POSITION - 83.820786    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 240626
PRODUCT - BSI__CLIN_U_DA1__K141_119494_223-MONOMER
RIGHT-END-POSITION - 241180
SYNONYMS - _Clin_U_DA1__k141_119494_223
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_224
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_224
CENTISOME-POSITION - 84.089355    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 241397
PRODUCT - BSI__CLIN_U_DA1__K141_119494_224-MONOMER
RIGHT-END-POSITION - 245665
SYNONYMS - _Clin_U_DA1__k141_119494_224
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_225
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_225
CENTISOME-POSITION - 85.65064    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 245879
PRODUCT - BSI__CLIN_U_DA1__K141_119494_225-MONOMER
RIGHT-END-POSITION - 246214
SYNONYMS - _Clin_U_DA1__k141_119494_225
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_226
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_226
CENTISOME-POSITION - 85.76873    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 246218
PRODUCT - BSI__CLIN_U_DA1__K141_119494_226-MONOMER
RIGHT-END-POSITION - 246511
SYNONYMS - _Clin_U_DA1__k141_119494_226
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_227
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_227
CENTISOME-POSITION - 85.903885    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 246606
PRODUCT - BSI__CLIN_U_DA1__K141_119494_227-MONOMER
RIGHT-END-POSITION - 246860
SYNONYMS - _Clin_U_DA1__k141_119494_227
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_228
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_228
CENTISOME-POSITION - 85.98993    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 246853
PRODUCT - BSI__CLIN_U_DA1__K141_119494_228-MONOMER
RIGHT-END-POSITION - 247146
SYNONYMS - _Clin_U_DA1__k141_119494_228
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_229
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_229
CENTISOME-POSITION - 86.09931    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 247167
PRODUCT - BSI__CLIN_U_DA1__K141_119494_229-MONOMER
RIGHT-END-POSITION - 247559
SYNONYMS - _Clin_U_DA1__k141_119494_229
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_230
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_230
CENTISOME-POSITION - 86.271736    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 247662
PRODUCT - BSI__CLIN_U_DA1__K141_119494_230-MONOMER
RIGHT-END-POSITION - 248930
SYNONYMS - _Clin_U_DA1__k141_119494_230
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_231
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_231
CENTISOME-POSITION - 86.751755    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 249040
PRODUCT - BSI__CLIN_U_DA1__K141_119494_231-MONOMER
RIGHT-END-POSITION - 249468
SYNONYMS - _Clin_U_DA1__k141_119494_231
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_232
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_232
CENTISOME-POSITION - 86.90259    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 249473
PRODUCT - BSI__CLIN_U_DA1__K141_119494_232-MONOMER
RIGHT-END-POSITION - 249688
SYNONYMS - _Clin_U_DA1__k141_119494_232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_233
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_233
CENTISOME-POSITION - 87.05586    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 249913
PRODUCT - BSI__CLIN_U_DA1__K141_119494_233-MONOMER
RIGHT-END-POSITION - 251838
SYNONYMS - _Clin_U_DA1__k141_119494_233
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_234
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_234
CENTISOME-POSITION - 87.73688    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 251868
PRODUCT - BSI__CLIN_U_DA1__K141_119494_234-MONOMER
RIGHT-END-POSITION - 253754
SYNONYMS - _Clin_U_DA1__k141_119494_234
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_235
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_235
CENTISOME-POSITION - 88.47502    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 253987
PRODUCT - BSI__CLIN_U_DA1__K141_119494_235-MONOMER
RIGHT-END-POSITION - 254223
SYNONYMS - _Clin_U_DA1__k141_119494_235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_236
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_236
CENTISOME-POSITION - 88.570465    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 254261
PRODUCT - BSI__CLIN_U_DA1__K141_119494_236-MONOMER
RIGHT-END-POSITION - 255466
SYNONYMS - _Clin_U_DA1__k141_119494_236
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_237
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_237
CENTISOME-POSITION - 89.036545    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 255599
PRODUCT - BSI__CLIN_U_DA1__K141_119494_237-MONOMER
RIGHT-END-POSITION - 255763
SYNONYMS - _Clin_U_DA1__k141_119494_237
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_238
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_238
CENTISOME-POSITION - 89.10309    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 255790
PRODUCT - BSI__CLIN_U_DA1__K141_119494_238-MONOMER
RIGHT-END-POSITION - 256887
SYNONYMS - _Clin_U_DA1__k141_119494_238
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_239
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_239
CENTISOME-POSITION - 89.50577    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 256946
PRODUCT - BSI__CLIN_U_DA1__K141_119494_239-MONOMER
RIGHT-END-POSITION - 260011
SYNONYMS - _Clin_U_DA1__k141_119494_239
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_240
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_240
CENTISOME-POSITION - 90.57832    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 260025
PRODUCT - BSI__CLIN_U_DA1__K141_119494_240-MONOMER
RIGHT-END-POSITION - 261506
SYNONYMS - _Clin_U_DA1__k141_119494_240
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_241
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_241
CENTISOME-POSITION - 91.11129    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 261555
PRODUCT - BSI__CLIN_U_DA1__K141_119494_241-MONOMER
RIGHT-END-POSITION - 262754
SYNONYMS - _Clin_U_DA1__k141_119494_241
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_242
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_242
CENTISOME-POSITION - 91.53384    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 262768
PRODUCT - BSI__CLIN_U_DA1__K141_119494_242-MONOMER
RIGHT-END-POSITION - 265917
SYNONYMS - _Clin_U_DA1__k141_119494_242
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_243
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_243
CENTISOME-POSITION - 92.68233    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 266065
PRODUCT - BSI__CLIN_U_DA1__K141_119494_243-MONOMER
RIGHT-END-POSITION - 266385
SYNONYMS - _Clin_U_DA1__k141_119494_243
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_244
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_244
CENTISOME-POSITION - 92.803894    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 266414
PRODUCT - BSI__CLIN_U_DA1__K141_119494_244-MONOMER
RIGHT-END-POSITION - 266824
SYNONYMS - _Clin_U_DA1__k141_119494_244
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_245
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_245
CENTISOME-POSITION - 92.96344    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 266872
PRODUCT - BSI__CLIN_U_DA1__K141_119494_245-MONOMER
RIGHT-END-POSITION - 267288
SYNONYMS - _Clin_U_DA1__k141_119494_245
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_246
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_246
CENTISOME-POSITION - 93.12193    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 267327
PRODUCT - BSI__CLIN_U_DA1__K141_119494_246-MONOMER
RIGHT-END-POSITION - 268076
SYNONYMS - _Clin_U_DA1__k141_119494_246
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_247
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_247
CENTISOME-POSITION - 93.45356    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 268279
PRODUCT - BSI__CLIN_U_DA1__K141_119494_247-MONOMER
RIGHT-END-POSITION - 268518
SYNONYMS - _Clin_U_DA1__k141_119494_247
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_248
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_248
CENTISOME-POSITION - 93.537506    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 268520
PRODUCT - BSI__CLIN_U_DA1__K141_119494_248-MONOMER
RIGHT-END-POSITION - 268840
SYNONYMS - _Clin_U_DA1__k141_119494_248
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_249
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_249
CENTISOME-POSITION - 93.64968    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 268842
PRODUCT - BSI__CLIN_U_DA1__K141_119494_249-MONOMER
RIGHT-END-POSITION - 269036
SYNONYMS - _Clin_U_DA1__k141_119494_249
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_250
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_250
CENTISOME-POSITION - 93.73258    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 269080
PRODUCT - BSI__CLIN_U_DA1__K141_119494_250-MONOMER
RIGHT-END-POSITION - 270114
SYNONYMS - _Clin_U_DA1__k141_119494_250
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_251
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_251
CENTISOME-POSITION - 94.1499    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 270278
PRODUCT - BSI__CLIN_U_DA1__K141_119494_251-MONOMER
RIGHT-END-POSITION - 271405
SYNONYMS - _Clin_U_DA1__k141_119494_251
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_252
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_252
CENTISOME-POSITION - 94.68740    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 271821
PRODUCT - BSI__CLIN_U_DA1__K141_119494_252-MONOMER
RIGHT-END-POSITION - 272138
SYNONYMS - _Clin_U_DA1__k141_119494_252
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_253
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_253
CENTISOME-POSITION - 94.79991    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 272144
PRODUCT - BSI__CLIN_U_DA1__K141_119494_253-MONOMER
RIGHT-END-POSITION - 272902
SYNONYMS - _Clin_U_DA1__k141_119494_253
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_254
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_254
CENTISOME-POSITION - 95.091125    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 272980
PRODUCT - BSI__CLIN_U_DA1__K141_119494_254-MONOMER
RIGHT-END-POSITION - 273342
SYNONYMS - _Clin_U_DA1__k141_119494_254
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_255
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_255
CENTISOME-POSITION - 95.237434    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 273400
PRODUCT - BSI__CLIN_U_DA1__K141_119494_255-MONOMER
RIGHT-END-POSITION - 275490
SYNONYMS - _Clin_U_DA1__k141_119494_255
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_256
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_256
CENTISOME-POSITION - 96.067535    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 275783
PRODUCT - BSI__CLIN_U_DA1__K141_119494_256-MONOMER
RIGHT-END-POSITION - 276409
SYNONYMS - _Clin_U_DA1__k141_119494_256
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_257
TYPES - Unclassified-Genes
COMMON-NAME - lpxP
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_257
CENTISOME-POSITION - 96.48798    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 276990
PRODUCT - BSI__CLIN_U_DA1__K141_119494_257-MONOMER
RIGHT-END-POSITION - 277448
SYNONYMS - _Clin_U_DA1__k141_119494_257
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_258
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_258
CENTISOME-POSITION - 96.650665    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 277457
PRODUCT - BSI__CLIN_U_DA1__K141_119494_258-MONOMER
RIGHT-END-POSITION - 280441
SYNONYMS - _Clin_U_DA1__k141_119494_258
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_259
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_259
CENTISOME-POSITION - 97.69013    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 280441
PRODUCT - BSI__CLIN_U_DA1__K141_119494_259-MONOMER
RIGHT-END-POSITION - 281655
SYNONYMS - _Clin_U_DA1__k141_119494_259
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_260
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_260
CENTISOME-POSITION - 98.144714    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 281746
PRODUCT - BSI__CLIN_U_DA1__K141_119494_260-MONOMER
RIGHT-END-POSITION - 282219
SYNONYMS - _Clin_U_DA1__k141_119494_260
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_261
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_261
CENTISOME-POSITION - 98.33805    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 282301
PRODUCT - BSI__CLIN_U_DA1__K141_119494_261-MONOMER
RIGHT-END-POSITION - 282561
SYNONYMS - _Clin_U_DA1__k141_119494_261
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_262
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_262
CENTISOME-POSITION - 98.44882    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 282619
PRODUCT - BSI__CLIN_U_DA1__K141_119494_262-MONOMER
RIGHT-END-POSITION - 282933
SYNONYMS - _Clin_U_DA1__k141_119494_262
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_263
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_263
CENTISOME-POSITION - 98.57074    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 282969
PRODUCT - BSI__CLIN_U_DA1__K141_119494_263-MONOMER
RIGHT-END-POSITION - 283223
SYNONYMS - _Clin_U_DA1__k141_119494_263
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_264
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_264
CENTISOME-POSITION - 98.64738    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 283189
PRODUCT - BSI__CLIN_U_DA1__K141_119494_264-MONOMER
RIGHT-END-POSITION - 283311
SYNONYMS - _Clin_U_DA1__k141_119494_264
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_265
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_265
CENTISOME-POSITION - 98.854294    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 283783
PRODUCT - BSI__CLIN_U_DA1__K141_119494_265-MONOMER
RIGHT-END-POSITION - 283917
SYNONYMS - _Clin_U_DA1__k141_119494_265
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_266
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_266
CENTISOME-POSITION - 98.90968    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 283942
PRODUCT - BSI__CLIN_U_DA1__K141_119494_266-MONOMER
RIGHT-END-POSITION - 284352
SYNONYMS - _Clin_U_DA1__k141_119494_266
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_267
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_267
CENTISOME-POSITION - 99.18000    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 284718
PRODUCT - BSI__CLIN_U_DA1__K141_119494_267-MONOMER
RIGHT-END-POSITION - 285185
