# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
CENTISOME-POSITION - 89.66366    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 540627
PRODUCT - BSI__PFLU_U_BE1__K141_101439_520-MONOMER
RIGHT-END-POSITION - 541433
SYNONYMS - _Pflu_U_BE1__k141_101439_520
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_364
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_364
CENTISOME-POSITION - 79.84463    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 375550
PRODUCT - BSI__PFLU_U_BE1__K141_173029_364-MONOMER
RIGHT-END-POSITION - 376563
SYNONYMS - _Pflu_U_BE1__k141_173029_364
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_521
TYPES - Unclassified-Genes
COMMON-NAME - sixA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_521
CENTISOME-POSITION - 89.799484    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 541446
PRODUCT - BSI__PFLU_U_BE1__K141_101439_521-MONOMER
RIGHT-END-POSITION - 541979
SYNONYMS - _Pflu_U_BE1__k141_101439_521
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_365
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_365
CENTISOME-POSITION - 80.12697    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 376878
PRODUCT - BSI__PFLU_U_BE1__K141_173029_365-MONOMER
RIGHT-END-POSITION - 378695
SYNONYMS - _Pflu_U_BE1__k141_173029_365
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_522
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_522
CENTISOME-POSITION - 89.88673    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 541972
PRODUCT - BSI__PFLU_U_BE1__K141_101439_522-MONOMER
RIGHT-END-POSITION - 543018
SYNONYMS - _Pflu_U_BE1__k141_101439_522
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_366
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_366
CENTISOME-POSITION - 80.54113    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 378826
PRODUCT - BSI__PFLU_U_BE1__K141_173029_366-MONOMER
RIGHT-END-POSITION - 380451
SYNONYMS - _Pflu_U_BE1__k141_173029_366
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_523
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_523
CENTISOME-POSITION - 90.0685    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 543068
PRODUCT - BSI__PFLU_U_BE1__K141_101439_523-MONOMER
RIGHT-END-POSITION - 543340
SYNONYMS - _Pflu_U_BE1__k141_101439_523
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_367
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_367
CENTISOME-POSITION - 80.92956    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 380653
PRODUCT - BSI__PFLU_U_BE1__K141_173029_367-MONOMER
RIGHT-END-POSITION - 382020
SYNONYMS - _Pflu_U_BE1__k141_173029_367
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_524
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_524
CENTISOME-POSITION - 90.13882    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 543492
PRODUCT - BSI__PFLU_U_BE1__K141_101439_524-MONOMER
RIGHT-END-POSITION - 545075
SYNONYMS - _Pflu_U_BE1__k141_101439_524
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_368
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_368
CENTISOME-POSITION - 81.21956    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 382017
PRODUCT - BSI__PFLU_U_BE1__K141_173029_368-MONOMER
RIGHT-END-POSITION - 383003
SYNONYMS - _Pflu_U_BE1__k141_173029_368
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_525
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_525
CENTISOME-POSITION - 90.40086    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 545072
PRODUCT - BSI__PFLU_U_BE1__K141_101439_525-MONOMER
RIGHT-END-POSITION - 546112
SYNONYMS - _Pflu_U_BE1__k141_101439_525
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_369
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_369
CENTISOME-POSITION - 81.426636    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 382991
PRODUCT - BSI__PFLU_U_BE1__K141_173029_369-MONOMER
RIGHT-END-POSITION - 383911
SYNONYMS - _Pflu_U_BE1__k141_173029_369
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_526
TYPES - Unclassified-Genes
COMMON-NAME - lhr
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_526
CENTISOME-POSITION - 90.58496    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 546182
PRODUCT - BSI__PFLU_U_BE1__K141_101439_526-MONOMER
RIGHT-END-POSITION - 548719
SYNONYMS - _Pflu_U_BE1__k141_101439_526
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_370
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_370
CENTISOME-POSITION - 81.6216    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 383908
PRODUCT - BSI__PFLU_U_BE1__K141_173029_370-MONOMER
RIGHT-END-POSITION - 384849
SYNONYMS - _Pflu_U_BE1__k141_173029_370
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_527
TYPES - Unclassified-Genes
COMMON-NAME - MA20_22045
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_527
CENTISOME-POSITION - 91.005226    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 548716
PRODUCT - BSI__PFLU_U_BE1__K141_101439_527-MONOMER
RIGHT-END-POSITION - 549468
SYNONYMS - _Pflu_U_BE1__k141_101439_527
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_371
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_371
CENTISOME-POSITION - 81.82102    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 384846
PRODUCT - BSI__PFLU_U_BE1__K141_173029_371-MONOMER
RIGHT-END-POSITION - 386261
SYNONYMS - _Pflu_U_BE1__k141_173029_371
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_528
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_528
CENTISOME-POSITION - 91.12182    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 549419
PRODUCT - BSI__PFLU_U_BE1__K141_101439_528-MONOMER
RIGHT-END-POSITION - 549913
SYNONYMS - _Pflu_U_BE1__k141_101439_528
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_372
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_372
CENTISOME-POSITION - 82.12122    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 386258
PRODUCT - BSI__PFLU_U_BE1__K141_173029_372-MONOMER
RIGHT-END-POSITION - 387364
SYNONYMS - _Pflu_U_BE1__k141_173029_372
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_529
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_529
CENTISOME-POSITION - 91.21967    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 550009
PRODUCT - BSI__PFLU_U_BE1__K141_101439_529-MONOMER
RIGHT-END-POSITION - 550782
SYNONYMS - _Pflu_U_BE1__k141_101439_529
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_373
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_373
CENTISOME-POSITION - 82.35573    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 387361
PRODUCT - BSI__PFLU_U_BE1__K141_173029_373-MONOMER
RIGHT-END-POSITION - 388542
SYNONYMS - _Pflu_U_BE1__k141_173029_373
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_530
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_530
CENTISOME-POSITION - 91.3696    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 550913
PRODUCT - BSI__PFLU_U_BE1__K141_101439_530-MONOMER
RIGHT-END-POSITION - 551701
SYNONYMS - _Pflu_U_BE1__k141_101439_530
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_374
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_374
CENTISOME-POSITION - 82.60618    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 388539
PRODUCT - BSI__PFLU_U_BE1__K141_173029_374-MONOMER
RIGHT-END-POSITION - 389984
SYNONYMS - _Pflu_U_BE1__k141_173029_374
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_531
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_531
CENTISOME-POSITION - 91.499794    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 551698
PRODUCT - BSI__PFLU_U_BE1__K141_101439_531-MONOMER
RIGHT-END-POSITION - 552621
SYNONYMS - _Pflu_U_BE1__k141_101439_531
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_375
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_375
CENTISOME-POSITION - 82.918076    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 390006
PRODUCT - BSI__PFLU_U_BE1__K141_173029_375-MONOMER
RIGHT-END-POSITION - 391094
SYNONYMS - _Pflu_U_BE1__k141_173029_375
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_532
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_532
CENTISOME-POSITION - 91.67360    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 552746
PRODUCT - BSI__PFLU_U_BE1__K141_101439_532-MONOMER
RIGHT-END-POSITION - 555919
SYNONYMS - _Pflu_U_BE1__k141_101439_532
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_376
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_376
CENTISOME-POSITION - 83.14939    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 391094
PRODUCT - BSI__PFLU_U_BE1__K141_173029_376-MONOMER
RIGHT-END-POSITION - 392548
SYNONYMS - _Pflu_U_BE1__k141_173029_376
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_533
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_533
CENTISOME-POSITION - 92.2307    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 556105
PRODUCT - BSI__PFLU_U_BE1__K141_101439_533-MONOMER
RIGHT-END-POSITION - 556896
SYNONYMS - _Pflu_U_BE1__k141_101439_533
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_377
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_377
CENTISOME-POSITION - 83.4598    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 392554
PRODUCT - BSI__PFLU_U_BE1__K141_173029_377-MONOMER
RIGHT-END-POSITION - 394020
SYNONYMS - _Pflu_U_BE1__k141_173029_377
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_534
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_534
CENTISOME-POSITION - 92.39771    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 557112
PRODUCT - BSI__PFLU_U_BE1__K141_101439_534-MONOMER
RIGHT-END-POSITION - 557657
SYNONYMS - _Pflu_U_BE1__k141_101439_534
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_378
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_378
CENTISOME-POSITION - 83.772545    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 394025
PRODUCT - BSI__PFLU_U_BE1__K141_173029_378-MONOMER
RIGHT-END-POSITION - 395803
SYNONYMS - _Pflu_U_BE1__k141_173029_378
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_535
TYPES - Unclassified-Genes
COMMON-NAME - MA20_19860
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_535
CENTISOME-POSITION - 92.50601    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 557765
PRODUCT - BSI__PFLU_U_BE1__K141_101439_535-MONOMER
RIGHT-END-POSITION - 559555
SYNONYMS - _Pflu_U_BE1__k141_101439_535
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_379
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_379
CENTISOME-POSITION - 84.15354    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 395817
PRODUCT - BSI__PFLU_U_BE1__K141_173029_379-MONOMER
RIGHT-END-POSITION - 396176
SYNONYMS - _Pflu_U_BE1__k141_173029_379
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_536
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_536
CENTISOME-POSITION - 92.81018    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 559599
PRODUCT - BSI__PFLU_U_BE1__K141_101439_536-MONOMER
RIGHT-END-POSITION - 560756
SYNONYMS - _Pflu_U_BE1__k141_101439_536
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_380
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_380
CENTISOME-POSITION - 84.229225    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 396173
PRODUCT - BSI__PFLU_U_BE1__K141_173029_380-MONOMER
RIGHT-END-POSITION - 397255
SYNONYMS - _Pflu_U_BE1__k141_173029_380
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_537
TYPES - Unclassified-Genes
COMMON-NAME - fadA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_537
CENTISOME-POSITION - 93.016174    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 560841
PRODUCT - BSI__PFLU_U_BE1__K141_101439_537-MONOMER
RIGHT-END-POSITION - 562046
SYNONYMS - _Pflu_U_BE1__k141_101439_537
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_381
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_381
CENTISOME-POSITION - 84.458626    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 397252
PRODUCT - BSI__PFLU_U_BE1__K141_173029_381-MONOMER
RIGHT-END-POSITION - 397776
SYNONYMS - _Pflu_U_BE1__k141_173029_381
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_538
TYPES - Unclassified-Genes
COMMON-NAME - fadJ
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_538
CENTISOME-POSITION - 93.22996    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 562130
PRODUCT - BSI__PFLU_U_BE1__K141_101439_538-MONOMER
RIGHT-END-POSITION - 564394
SYNONYMS - _Pflu_U_BE1__k141_101439_538
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_382
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_382
CENTISOME-POSITION - 84.75351    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 398639
PRODUCT - BSI__PFLU_U_BE1__K141_173029_382-MONOMER
RIGHT-END-POSITION - 399601
SYNONYMS - _Pflu_U_BE1__k141_173029_382
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_539
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_539
CENTISOME-POSITION - 93.69815    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 564953
PRODUCT - BSI__PFLU_U_BE1__K141_101439_539-MONOMER
RIGHT-END-POSITION - 566182
SYNONYMS - _Pflu_U_BE1__k141_101439_539
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_383
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_383
CENTISOME-POSITION - 84.95592    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 399591
PRODUCT - BSI__PFLU_U_BE1__K141_173029_383-MONOMER
RIGHT-END-POSITION - 400334
SYNONYMS - _Pflu_U_BE1__k141_173029_383
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_540
TYPES - Unclassified-Genes
COMMON-NAME - dcd
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_540
CENTISOME-POSITION - 93.90148    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 566179
PRODUCT - BSI__PFLU_U_BE1__K141_101439_540-MONOMER
RIGHT-END-POSITION - 566814
SYNONYMS - _Pflu_U_BE1__k141_101439_540
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_384
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_384
CENTISOME-POSITION - 85.1192    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 400359
PRODUCT - BSI__PFLU_U_BE1__K141_173029_384-MONOMER
RIGHT-END-POSITION - 401237
SYNONYMS - _Pflu_U_BE1__k141_173029_384
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_541
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_541
CENTISOME-POSITION - 94.02140    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 566902
PRODUCT - BSI__PFLU_U_BE1__K141_101439_541-MONOMER
RIGHT-END-POSITION - 567294
SYNONYMS - _Pflu_U_BE1__k141_101439_541
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_385
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_385
CENTISOME-POSITION - 85.30693    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 401242
PRODUCT - BSI__PFLU_U_BE1__K141_173029_385-MONOMER
RIGHT-END-POSITION - 402117
SYNONYMS - _Pflu_U_BE1__k141_173029_385
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_542
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_542
CENTISOME-POSITION - 94.0884    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 567306
PRODUCT - BSI__PFLU_U_BE1__K141_101439_542-MONOMER
RIGHT-END-POSITION - 567614
SYNONYMS - _Pflu_U_BE1__k141_101439_542
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_386
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_386
CENTISOME-POSITION - 85.51188    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 402206
PRODUCT - BSI__PFLU_U_BE1__K141_173029_386-MONOMER
RIGHT-END-POSITION - 402880
SYNONYMS - _Pflu_U_BE1__k141_173029_386
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_543
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_543
CENTISOME-POSITION - 94.15126    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 567685
PRODUCT - BSI__PFLU_U_BE1__K141_101439_543-MONOMER
RIGHT-END-POSITION - 568146
SYNONYMS - _Pflu_U_BE1__k141_101439_543
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_387
TYPES - Unclassified-Genes
COMMON-NAME - oplA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_387
CENTISOME-POSITION - 85.67984    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 402996
PRODUCT - BSI__PFLU_U_BE1__K141_173029_387-MONOMER
RIGHT-END-POSITION - 406625
SYNONYMS - _Pflu_U_BE1__k141_173029_387
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_544
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_544
CENTISOME-POSITION - 94.270996    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-21
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 568407
PRODUCT - BSI__PFLU_U_BE1__K141_101439_544-MONOMER
RIGHT-END-POSITION - 569324
SYNONYMS - _Pflu_U_BE1__k141_101439_544
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_388
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_388
CENTISOME-POSITION - 86.45225    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 406629
PRODUCT - BSI__PFLU_U_BE1__K141_173029_388-MONOMER
RIGHT-END-POSITION - 407306
SYNONYMS - _Pflu_U_BE1__k141_173029_388
