# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GO-TERMS - GO:0006732
GO-TERMS - GO:0006790
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008610
GO-TERMS - GO:0009058
GO-TERMS - GO:0009106
GO-TERMS - GO:0009107
GO-TERMS - GO:0009108
GO-TERMS - GO:0009249
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016053
GO-TERMS - GO:0018065
GO-TERMS - GO:0018130
GO-TERMS - GO:0018193
GO-TERMS - GO:0018205
GO-TERMS - GO:0019538
GO-TERMS - GO:0019752
GO-TERMS - GO:0032787
GO-TERMS - GO:0036211
GO-TERMS - GO:0043170
GO-TERMS - GO:0043412
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044255
GO-TERMS - GO:0044260
GO-TERMS - GO:0044272
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0046483
GO-TERMS - GO:0051186
GO-TERMS - GO:0051188
GO-TERMS - GO:0051604
GO-TERMS - GO:0071704
GO-TERMS - GO:0072330
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.459    
MOLECULAR-WEIGHT-SEQ - 35.459    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_447-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_447
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.222    
MOLECULAR-WEIGHT-SEQ - 17.222    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_448-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_448
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.126    
MOLECULAR-WEIGHT-SEQ - 35.126    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_449-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_449
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.803    
MOLECULAR-WEIGHT-SEQ - 25.803    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_267-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1156
GENE - BSI__PFLU_U_BE1__K141_153500_267
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0016491
GO-TERMS - GO:0016614
GO-TERMS - GO:0016615
GO-TERMS - GO:0016616
GO-TERMS - GO:0030060
GO-TERMS - GO:0006082
GO-TERMS - GO:0006091
GO-TERMS - GO:0006099
GO-TERMS - GO:0006101
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009060
GO-TERMS - GO:0009987
GO-TERMS - GO:0015980
GO-TERMS - GO:0016999
GO-TERMS - GO:0019752
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044281
GO-TERMS - GO:0045333
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:0072350
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.688    
MOLECULAR-WEIGHT-SEQ - 33.688    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_450-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_450
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.062    
MOLECULAR-WEIGHT-SEQ - 18.062    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_268-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_268
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.886    
MOLECULAR-WEIGHT-SEQ - 32.886    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_451-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2945
CATALYZES - ENZRXN35-2944
CATALYZES - ENZRXN35-2943
CATALYZES - ENZRXN35-2942
CATALYZES - ENZRXN35-2941
GENE - BSI__PFLU_U_BE1__K141_62218_451
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.328    
MOLECULAR-WEIGHT-SEQ - 49.328    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_452-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_452
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.523    
MOLECULAR-WEIGHT-SEQ - 13.523    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_453-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2940
CATALYZES - ENZRXN35-2939
CATALYZES - ENZRXN35-2938
GENE - BSI__PFLU_U_BE1__K141_62218_453
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.955    
MOLECULAR-WEIGHT-SEQ - 47.955    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_454-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2937
GENE - BSI__PFLU_U_BE1__K141_62218_454
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.298    
MOLECULAR-WEIGHT-SEQ - 50.298    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_455-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2936
GENE - BSI__PFLU_U_BE1__K141_62218_455
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.887    
MOLECULAR-WEIGHT-SEQ - 40.887    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_456-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_456
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.657    
MOLECULAR-WEIGHT-SEQ - 13.657    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_457-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_457
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.525    
MOLECULAR-WEIGHT-SEQ - 17.525    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_458-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2935
CATALYZES - ENZRXN35-2934
GENE - BSI__PFLU_U_BE1__K141_62218_458
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.916    
MOLECULAR-WEIGHT-SEQ - 30.916    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_459-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_459
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.611    
MOLECULAR-WEIGHT-SEQ - 22.611    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_460-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_460
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.645    
MOLECULAR-WEIGHT-SEQ - 33.645    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_461-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_461
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.678    
MOLECULAR-WEIGHT-SEQ - 19.678    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_462-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2933
GENE - BSI__PFLU_U_BE1__K141_62218_462
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.644    
MOLECULAR-WEIGHT-SEQ - 44.644    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_463-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_463
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.259    
MOLECULAR-WEIGHT-SEQ - 40.259    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_269-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1155
GENE - BSI__PFLU_U_BE1__K141_153500_269
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004774
GO-TERMS - GO:0004775
GO-TERMS - GO:0016874
GO-TERMS - GO:0016877
GO-TERMS - GO:0016878
GO-TERMS - GO:0006082
GO-TERMS - GO:0006091
GO-TERMS - GO:0006099
GO-TERMS - GO:0006101
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009060
GO-TERMS - GO:0009987
GO-TERMS - GO:0015980
GO-TERMS - GO:0016999
GO-TERMS - GO:0019752
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044281
GO-TERMS - GO:0045333
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:0072350
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.085    
MOLECULAR-WEIGHT-SEQ - 41.085    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_464-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_464
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.265    
MOLECULAR-WEIGHT-SEQ - 50.265    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_270-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1154
GENE - BSI__PFLU_U_BE1__K141_153500_270
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.444    
MOLECULAR-WEIGHT-SEQ - 29.444    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_465-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2920
CATALYZES - ENZRXN35-2919
GENE - BSI__PFLU_U_BE1__K141_62218_465
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.482    
MOLECULAR-WEIGHT-SEQ - 24.482    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_271-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1153
GENE - BSI__PFLU_U_BE1__K141_153500_271
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 110.723    
MOLECULAR-WEIGHT-SEQ - 110.723    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_466-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2916
CATALYZES - ENZRXN35-2915
CATALYZES - ENZRXN35-2914
CATALYZES - ENZRXN35-2913
GENE - BSI__PFLU_U_BE1__K141_62218_466
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.414    
MOLECULAR-WEIGHT-SEQ - 38.414    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_272-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1152
GENE - BSI__PFLU_U_BE1__K141_153500_272
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.132    
MOLECULAR-WEIGHT-SEQ - 44.132    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_467-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_467
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.315    
MOLECULAR-WEIGHT-SEQ - 27.315    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_273-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_273
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.167    
MOLECULAR-WEIGHT-SEQ - 12.167    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_468-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_468
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.69    
MOLECULAR-WEIGHT-SEQ - 26.69    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_469-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_469
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.172    
MOLECULAR-WEIGHT-SEQ - 13.172    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_470-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_470
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.382    
MOLECULAR-WEIGHT-SEQ - 15.382    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_471-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_471
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.215    
MOLECULAR-WEIGHT-SEQ - 21.215    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_472-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_472
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.964    
MOLECULAR-WEIGHT-SEQ - 13.964    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_473-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_473
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.131    
MOLECULAR-WEIGHT-SEQ - 20.131    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_474-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2900
CATALYZES - ENZRXN35-2899
GENE - BSI__PFLU_U_BE1__K141_62218_474
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.506    
MOLECULAR-WEIGHT-SEQ - 24.506    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_475-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_475
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.478    
MOLECULAR-WEIGHT-SEQ - 56.478    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_476-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2896
GENE - BSI__PFLU_U_BE1__K141_62218_476
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.529    
MOLECULAR-WEIGHT-SEQ - 26.529    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_477-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2895
GENE - BSI__PFLU_U_BE1__K141_62218_477
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.955    
MOLECULAR-WEIGHT-SEQ - 23.955    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_478-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2894
CATALYZES - ENZRXN35-2893
GENE - BSI__PFLU_U_BE1__K141_62218_478
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.335    
MOLECULAR-WEIGHT-SEQ - 14.335    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_479-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2892
GENE - BSI__PFLU_U_BE1__K141_62218_479
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.746    
MOLECULAR-WEIGHT-SEQ - 16.746    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_480-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_480
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.099    
MOLECULAR-WEIGHT-SEQ - 38.099    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_481-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2891
GENE - BSI__PFLU_U_BE1__K141_62218_481
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.294    
MOLECULAR-WEIGHT-SEQ - 29.294    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_482-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2890
GENE - BSI__PFLU_U_BE1__K141_62218_482
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.216    
MOLECULAR-WEIGHT-SEQ - 59.216    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_483-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_483
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.614    
MOLECULAR-WEIGHT-SEQ - 12.614    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_484-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2889
GENE - BSI__PFLU_U_BE1__K141_62218_484
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004807
GO-TERMS - GO:0016853
GO-TERMS - GO:0016860
GO-TERMS - GO:0016861
GO-TERMS - GO:0005975
GO-TERMS - GO:0005996
GO-TERMS - GO:0006006
GO-TERMS - GO:0006066
GO-TERMS - GO:0006071
GO-TERMS - GO:0006081
GO-TERMS - GO:0006082
GO-TERMS - GO:0006090
GO-TERMS - GO:0006091
GO-TERMS - GO:0006094
GO-TERMS - GO:0006096
GO-TERMS - GO:0006139
GO-TERMS - GO:0006163
GO-TERMS - GO:0006164
GO-TERMS - GO:0006165
GO-TERMS - GO:0006725
GO-TERMS - GO:0006732
GO-TERMS - GO:0006733
GO-TERMS - GO:0006753
GO-TERMS - GO:0006754
GO-TERMS - GO:0006757
GO-TERMS - GO:0006793
GO-TERMS - GO:0006796
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009056
GO-TERMS - GO:0009058
GO-TERMS - GO:0009108
GO-TERMS - GO:0009117
GO-TERMS - GO:0009123
GO-TERMS - GO:0009124
GO-TERMS - GO:0009126
GO-TERMS - GO:0009127
GO-TERMS - GO:0009132
GO-TERMS - GO:0009135
GO-TERMS - GO:0009141
GO-TERMS - GO:0009142
GO-TERMS - GO:0009144
GO-TERMS - GO:0009145
GO-TERMS - GO:0009150
GO-TERMS - GO:0009152
GO-TERMS - GO:0009156
GO-TERMS - GO:0009161
GO-TERMS - GO:0009165
GO-TERMS - GO:0009166
GO-TERMS - GO:0009167
GO-TERMS - GO:0009168
GO-TERMS - GO:0009179
GO-TERMS - GO:0009185
GO-TERMS - GO:0009199
GO-TERMS - GO:0009201
GO-TERMS - GO:0009205
GO-TERMS - GO:0009206
GO-TERMS - GO:0009259
GO-TERMS - GO:0009260
GO-TERMS - GO:0009987
GO-TERMS - GO:0016051
GO-TERMS - GO:0016052
GO-TERMS - GO:0016053
GO-TERMS - GO:0016310
GO-TERMS - GO:0018130
GO-TERMS - GO:0019318
GO-TERMS - GO:0019319
GO-TERMS - GO:0019359
GO-TERMS - GO:0019362
GO-TERMS - GO:0019363
GO-TERMS - GO:0019400
GO-TERMS - GO:0019405
GO-TERMS - GO:0019438
GO-TERMS - GO:0019439
GO-TERMS - GO:0019563
GO-TERMS - GO:0019637
GO-TERMS - GO:0019682
GO-TERMS - GO:0019693
GO-TERMS - GO:0019751
GO-TERMS - GO:0019752
GO-TERMS - GO:0032787
GO-TERMS - GO:0034404
GO-TERMS - GO:0034641
GO-TERMS - GO:0034654
GO-TERMS - GO:0034655
GO-TERMS - GO:0042866
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044248
GO-TERMS - GO:0044249
GO-TERMS - GO:0044262
GO-TERMS - GO:0044270
GO-TERMS - GO:0044271
GO-TERMS - GO:0044275
GO-TERMS - GO:0044281
GO-TERMS - GO:0044282
GO-TERMS - GO:0044283
GO-TERMS - GO:0046031
GO-TERMS - GO:0046034
GO-TERMS - GO:0046164
GO-TERMS - GO:0046166
GO-TERMS - GO:0046174
GO-TERMS - GO:0046184
GO-TERMS - GO:0046364
GO-TERMS - GO:0046390
GO-TERMS - GO:0046394
GO-TERMS - GO:0046434
GO-TERMS - GO:0046483
GO-TERMS - GO:0046496
GO-TERMS - GO:0046700
GO-TERMS - GO:0046939
GO-TERMS - GO:0051186
GO-TERMS - GO:0051188
GO-TERMS - GO:0055086
GO-TERMS - GO:0071704
GO-TERMS - GO:0072330
GO-TERMS - GO:0072521
GO-TERMS - GO:0072522
GO-TERMS - GO:0072524
GO-TERMS - GO:0072525
GO-TERMS - GO:0090407
GO-TERMS - GO:1901135
GO-TERMS - GO:1901137
GO-TERMS - GO:1901292
GO-TERMS - GO:1901293
GO-TERMS - GO:1901360
GO-TERMS - GO:1901361
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901575
GO-TERMS - GO:1901576
GO-TERMS - GO:1901615
GO-TERMS - GO:1901616
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 25.895    
MOLECULAR-WEIGHT-SEQ - 25.895    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_485-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2888
GENE - BSI__PFLU_U_BE1__K141_62218_485
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.901    
MOLECULAR-WEIGHT-SEQ - 69.901    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_486-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2887
GENE - BSI__PFLU_U_BE1__K141_62218_486
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.577    
MOLECULAR-WEIGHT-SEQ - 57.577    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_487-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_487
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.042    
MOLECULAR-WEIGHT-SEQ - 39.042    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_488-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
